Sr.No,Name_of_Covered_Entity,Individuals_Affected,Date_of_Breach,Type_of_Breach,year
374,WAYNE HIGHLANDS SCHOOL DISTRICT,579,09-09-2011,"Hacked, Unauthorized Access/Disclosure",2011
375,"Summit Medical Group, PLLC",731,09-04-2011,Hacked,2011
376,MAPFRE Life,2209,08-05-2011,Hacked,2011
377,American Continental Insurance Company,690,7/28/2011,Hacked,2011
378,United of Omaha Life Insurance Company,1631,7/28/2011,Loss,2011
379,Mutual of Omaha Insurance Company,705,7/28/2011,Hacked,2011
380,Henry Ford Health System,520,08-08-2011,Hacked,2011
381,Indiana University,3266,8/16/2011,Hacked,2011
382,"Adult & Pediatric Dermatology, PC",2200,9/14/2011,Hacked,2011
383,The Nemours Foundation,1055489,08-10-2011,Loss,2011
384,"California Industrial Medicine, Inc.",700,9/28/2011,"Hacked, Unauthorized Access/Disclosure",2011
385,"InStep Foot Clinic, P.A.",2600,8/28/2011,Hacked,2011
386,North Memorial,6697,7/25/2011,Hacked,2011
387,"Lahey Clinic Hospital, Inc.",599,08-12-2011,Hacked,2011
388,UnitedHealth Group health plan single affiliated covered entity,3994,7/28/2011,Hacked,2011
389,Good Samaritan Hospital,1500,09-09-2011,Hacked,2011
390,"Amerigroup Community Care of New Mexico, Inc",1537,7/15/2011,Hacked,2011
391,Florida Hospital,12784,08-10-2011,Unauthorized Access/Disclosure,2011
392,"Thomas Jefferson University Hospitals, Inc.",3150,09-06-2011,Hacked,2011
393,Lankenau Medical Center,500,09-06-2011,Hacked,2011
394,"Spectrum Health Ssytems, Inc.  ",14750,8/24/2011,Hacked,2011
395,Conway Regional Medical Center,1472,8/24/2011,Loss,2011
396,Concordia Plan Services,7059,05-10-2011,Loss,2011
397,Stone Oak Urgent Care & Family Practice,6672,10/23/2011,"Hacked, Loss",2011
398,Indiana University School of Optometry,757,08-12-2011,Unauthorized Access/Disclosure,2011
399,"Brevard Emergency Services, P.A.",2200,8/26/2011,Hacked,2011
400,Georgetown University Hospital,1526,09-09-2011,Loss,2011
401,Morris Heights Health Center,927,8/27/2011,Hacked,2011
402,network180,1100,9/16/2011,Hacked,2011
403,Premier Imaging,551,9/14/2011,Unknown,2011
404,"The Good Samaritan Hospital of Cincinnati, Ohio",1089,09-03-2011,Hacked,2011
405,"Bethesda Hospital, Inc.",946,09-03-2011,Hacked,2011
406,"Julie A. Kennedy, D.M.D., P.A.",2900,9/30/2011,Hacked,2011
407,"KCI USA, Inc.",567,09-08-2011,Hacked,2011
408,Lebanon Internal Medicine Associates,55000,09-10-2011,Improper Disposal,2011
409,St. Joseph Medical Center,5000,09-11-2011,Hacked,2011
410,TRICARE Management Activity (TMA),4900000,9/13/2011,Loss,2011
411,UCLA Health System,2761,09-06-2011,Hacked,2011
412,Logan County Emergeny Ambulance Service Authority,12563,10-01-2011,"Hacked, Loss",2011
413,Lawrence Memorial Hospital,8275,09/20/2011 - 10/28/2011,"Unauthorized Access/Disclosure, Other",2011
414,Sutter Medical Foundation,943434,10/15/2011,Hacked,2011
415,Medcenter One,650,10/21/2011,Hacked,2011
416,Dallas County Hospital District dba Parkland Health & Hospital System,2464,09-05-2011,Unauthorized Access/Disclosure,2011
417,University of Kentucky UK HealthCare,878,9/25/2011,Loss,2011
418,State of Tennessee Sponsored Group Health Plan,1770,10-06-2011,Unauthorized Access/Disclosure,2011
419,Cleveland Clinic Florida,772,10-03-2011,Loss,2011
420,"Jay C. Platt, DDS",10705,10-06-2011,Hacked,2011
421,Rite Aid Corporation ,2900,10-07-2011,Other,2011
422,Advanced Occupational Medicine Specialists,7226,10-12-2011,Unauthorized Access/Disclosure,2011
423,Open MRI of Chicago,2000,09-06-2011,Improper Disposal,2011
424,University of Nebraska Medical Center,611,11/15/2011,Hacked,2011
425,Roberts S. Smith M.D. Inc.,17000,10/17/2011,Hacked,2011
426,"Paul C. Brown, MD, PS",4693,10/14/2011 - 10/17/2011,Hacked,2011
427,Molina Healthcare of California,11081,9/23/2009,Other,2009
428,Aegis Sciences Corporation,2185,11/22/2011,Hacked,2011
429,"Soundpath Health, Inc",7581,11/22/2011,Hacked,2011
430,Concentra Health,870,11/30/2011,Hacked,2011
431,Sleep HealthCenters LLC,2988,11/23/2011,Hacked,2011
432,Smile Designs,1670,12-01-2011,Hacked,2011
433,PBH,50000,11/15/2011,"Unauthorized Access/Disclosure, Other",2011
434,"CardioNet, Inc",1300,11-10-2011,Hacked,2011
435,"MDwise, Inc.",2700,02-10-2011,Unauthorized Access/Disclosure,2011
436,Ford Motor Company,1700,01-03-2012,Other,2012
437,Foundation Medical Partners,771,11/19/2011 - 12/01/2011,Hacked,2011
438,Kansas Department on Aging,7757,01-11-2012,Hacked,2012
439,Delta Dental of California,11646,12/22/2011 - 12/23/2011,Other,2011
440,Muskogee Regional Medical Center,844,12-05-2011,Loss,2011
441,Department of Medical Assistance Services,1444,11/02/2011 - 11/16/2011,"Unauthorized Access/Disclosure, Other",2011
442,"Oldendorf Medical Services, PLLC",549,1/17/2012,Hacked,2012
443,St.Vincent Physician Network,1423,12/01/2010-11/21/2011,"Hacked, Unauthorized Access/Disclosure",2010
444,Flex Physical Therapy,3100,12/30/2011,Hacked,2011
445,Metro Community Provider Network,3200,12-05-2011,"Phishing/IT Incident, Other",2011
446,University of Miami ,1219,11/24/2011,Hacked,2011
447,UnitedHealth Group health plan single affiliated covered entity,6678,12/15/2011,Other,2011
448,"Triumph, LLC",2000,12/13/2011,Hacked,2011
449,Fairview Health Services,14000,7/25/2011,Hacked,2011
450,Loma Linda University Medical Center (LLUMC),1366,12/19/2011,Other,2011
451,Ford Motor Company Salaried Health Reimbursement Arrangement (HRA) Plan,1700,12/29/2011,Other,2011
452,"Medco Health Solutions, Inc.",1287,11/30/2011,Hacked,2011
453,Lakeview Medical Center,698,01-04-2012,Hacked,2012
454,"Goshen Health System, Inc.",660,12/22/2011,Phishing/IT Incident,2011
455,Georgetown University Hospital,1549,11-01-2011,Unauthorized Access/Disclosure,2011
456,Motion Picture Industry Health Plans (MPI),703,09/23/2009 - 12/02/2011,Other,2009
457,Ochsner Health System,2088,1/19/2012,Loss,2012
458,Applegate Valley Family Medicine,2300,12/01/2011-12/17/2011,"Hacked, Unauthorized Access/Disclosure",2011
459,"CardioNet, Inc.",728,12/29/2011,Hacked,2011
460,Presbyterian Healthcare Services,7000,12/29/2011,Hacked,2011
461,"Alliant Health Plans, Inc.",632,01-01-2012,Unauthorized Access/Disclosure,2012
462,"FIRST MEDICAL CENTER, INC.",7706,01-11-2012,Hacked,2012
463,Lee Miller Rehabilitation Associates,10480,1/15/2012,Hacked,2012
464,"Jeremaih J. Twomey, F.A.C.P., P.A.",2559,12/31/2011,Hacked,2011
465,Anchorage Community Mental Health Services Inc.,2743,12/20/2011 - 01/04/2012,Unauthorized Access/Disclosure,2011
466,Robley Rex VA Medical Center ,1182,01-09-2012,Other,2012
467,Indiana Internal Medicine Consultants,20000,02-11-2012,Hacked,2012
468,Policlinica La Familia IPA 343,5994,01-11-2012,Hacked,2012
469,Servicios Medicos Integrados de Fajardo,10000,01-11-2012,Hacked,2012
470,Proveedores Aliados por tu SAlud,4645,01-12-2012,Hacked,2012
471,"Centro de Servicios de Cuidados Dirigidos, Inc. d/b/a Metro Salud grupo Profesional",27098,01-11-2012,Hacked,2012
472,Kern Medical Center ,1431,2/25/2012,Hacked,2012
473,"William F. DeLuca Jr., M.D.",577,1/16/2012,Hacked,2012
474,Grupo Medico IPA -341,7923,01-11-2012,Hacked,2012
475,Advanced Clinical Research Institute,875,1/26/2012,Hacked,2012
476,Access Medical Group -IPA 344,7606,01-11-2012,Hacked,2012
477,Georgia Health Sciences University,513,1/18/2012,Hacked,2012
478,"Baylor Heart and Vascular Center, LLP",1972,1/26/2012,Hacked,2012
479,Chicago Musculoskeletal Institute/Metro Orthopedics,750,12/31/2011,Other,2011
480,"Tufts Associated Health Maintenance Organization, Inc. and Tufts Insurance Company",3482,01/17/2012-02/02/2012,Other,2012
481,Duke University Health System,1370,07/01/2008 - 11/30/2011,Unauthorized Access/Disclosure,2008
482,St. Joseph's Medical Center,712,02-02-2012,Hacked,2012
483,UnitedHealth Group health plan single affiliated covered entity,3537,6/28/2011,Unauthorized Access/Disclosure,2011
484,CenterLight Healthcare,642,1/27/2012,Unauthorized Access/Disclosure,2012
485,Lake Granbury Medical Center,502,2/13/2012,Hacked,2012
486,County of Wayne Department of Personnel/Human Resources Benefits Administration Division,1229,3/16/2012,Unauthorized Access/Disclosure,2012
487,St. Elizabeth's Medical Center,6831,02-01-2012,Loss,2012
488,The Neighborhood Christian Clinic,9565,02-07-2012,Loss,2012
489,"AccentCare Home Health of California, Inc. Medicare # 057564    CA state License # 080000226",1000,04/20/2012 - 04/21/2012,Unauthorized Access/Disclosure,2012
490,Seton Health Plan,555,03-09-2012,Unauthorized Access/Disclosure,2012
491,awklein a med corp,2000,02-01-2011,Hacked,2011
492,Utah Department of Health,780000,03/10/2012-04/02/2012,Phishing/IT Incident,2012
493,IU Medical Group,1000,04-11-2012,Improper Disposal,2012
494,Rhinebeck Health Center/Center for Progressive Medicine,6745,11/15/2011-12/14/2011,Hacked,2011
495,Memorial Healthcare System,9497,08/01/2011 - 02/12/2012,Other,2011
496,"Roy E. Gondo, M.D.",2100,2/21/2012,Hacked,2012
497,"DRD Management, Inc. D/B/A DRD Knoxville Medical Clinic - Central",1000,2/16/2012,Improper Disposal,2012
498,Emory Healthcare,315000,02/07/2012 - 02/20/2012,"Unknown, Other",2012
499,"Rex Smith, DPM -Rex Smith Podiatry ",20915,2/19/2012,Hacked,2012
500,Desert AIDS Project,4400,04-12-2012,Hacked,2012
501,University of Arkansas for Medical Sciences,7121,2/15/2012,Unauthorized Access/Disclosure,2012
502,"TLC DENTAL DANIA, LLC",750,4/23/2012,Hacked,2012
503,South Carolina Department of Health and Human Services,228435,01/31/2012 - 04/02/2012,Unauthorized Access/Disclosure,2012
504,Oregon Health Authority,550,4/13/2012,Hacked,2012
505,SHIELDS For Families ,961,2/27/2012,Hacked,2012
506,"Safe Ride Services, Inc",42000,8/31/2011,"Unauthorized Access/Disclosure, Phishing/IT Incident",2011
507,IntraCare North Hospital,750,03/15/2011 - 08/18/2011,Hacked,2011
508,"Oakland Vision Services, PC",3000,04-09-2012,Phishing/IT Incident,2012
509,"Stephen Haggard, DPM Podiatry ",1597,03-04-2012,Hacked,2012
510,Baptist Health System,1655,03-08-2012,Improper Disposal,2012
511,University of Houston for UH College of Optometry,7000,02/22/2012-02/23/2012,"Unauthorized Access/Disclosure, Phishing/IT Incident",2012
512,Rite Aid Store 1343,2905,3/26/2012,Hacked,2012
513,Iowa Department of Human Services,3000,02/06/2012 - 03/14/2012,Improper Disposal,2012
514,Hogan Services Inc. Health Care Premium Plan,1134,3/30/2012,Unauthorized Access/Disclosure,2012
515,"Family HealthServices Minnesota, P.A.",4000,3/30/2012,Hacked,2012
516,St. Mary Medical Center,3900,05-07-2012,Loss,2012
517,Fairview Health Services,623,7/25/2011,Hacked,2011
518,Our Lady of the Lake Regional Medical Center,17000,3/16/2012,"Hacked, Loss",2012
519,UnitedHealth Group health plan single affiliated covered entity,19100,06/28/2011 - 12/12/2011,Unauthorized Access/Disclosure,2011
520,West Dermatology,1900,04/21/2012 - 04/22/2012,Hacked,2012
521,Duke University Health System,591,04/21/2004-02/16/2012,Unauthorized Access/Disclosure,2004
522,"Luz Colon, DPM  Podiatry ",1137,3/20/2012,"Hacked, Loss",2012
523,Ameritas Life Insurance Corp. ,3000,3/21/2012,Hacked,2012
524,Children's Hospital Boston,2159,3/25/2012,Hacked,2012
525,Upper Valley Medical Center,15000,10/01/2010-03/21/2012,Unauthorized Access/Disclosure,2010
526,Physician's Automated Laboratory,745,03/23/2012 - 03/26/2012,Hacked,2012
527,"Phoebe Putney Memorial Hospital, Inc. ",12937,07/26/2010-03/29/2012,Hacked,2010
528,Independence Physical Therapy,925,08-01-2011,Hacked,2011
529,Titus Regional Medical Center,5700,3/27/2012,"Loss, Unknown",2012
530,Titus Regional Medical Center,500,3/29/2012,Hacked,2012
531,Lutheran Community Services Northwest,756,03/29/2012-03/30/2012,Hacked,2012
532,"Volunteer State Health Plan, Inc. ",1102,03/16/2012-04/20/2012,Loss,2012
533,Charlie Norwood VA Medical Center,824,3/30/2012,Loss,2012
534,"Mid America Health, Inc.",1444,04-06-2012,Hacked,2012
535,"Metcare of Florida, Inc.",2557,05/01/2012 - 05/02/2012,Malware,2012
536,"Robert Witham, MD, FACP",11136,4/16/2012,Malware,2012
537,Memorial Sloan-Kettering Cancer Center,568,08/13/2009-04/12/2012,Malware,2009
538,"Gessler Clinic, P.A.",1409,05/03/2012-05/04/2012,Malware,2012
539,University of Kentucky HealthCare,4490,05-01-2012,Malware,2012
540,Wolf & Yun,824,4/24/2012,Malware,2012
541,Karen Kietzman,708,4/22/2012,Malware,2012
542,"Bruce G. Peller, DMD, PA",9953,4/22/2012,Unauthorized Access/Disclosure,2012
543,"Sharon L. Rogers, Ph.D., ABPP",585,6/16/2012,Hacked,2012
544,Health Texas Provider Network - Cardiovascular Consultants of North Texas,2462,03/16/2012 - 05/11/2012,Unauthorized Access/Disclosure,2012
545,SwedishAmerican Health System,1500,5/31/2012,Hacked,2012
546,River Arch Dental,2533,05-12-2012,"Loss, Unauthorized Access/Disclosure, Unknown",2012
547,Hamner Square Dental ,1112,05-12-2012,"Hacked, Loss, Unauthorized Access/Disclosure, Unknown",2012
548,Visiting Nurse Services of Iowa,1298,5/27/2012,Hacked,2012
549,Molalla Family Dental,4354,5/17/2012,"Unauthorized Access/Disclosure, Phishing/IT Incident, Other",2012
550,Pamlico Medical Equipment LLC,2917,5/16/2012,Loss,2012
551,Beth Israel Deaconess Medical Center,3900,5/22/2012,Hacked,2012
552,NYU School of Medicine Faculty Group Practice,8488,5/22/2012,Hacked,2012
553,"Adult & Child Center, Inc.",550,05-10-2012,Phishing/IT Incident,2012
554,"The Surgeons of Lake County, LLC",7067,06/22/2012-06/25/2012,Other,2012
555,Kindred Healthcare Inc d/b/a Kindred Transitional Care and Rehabilitation-Sellersburg,1504,06/01/2012-06/04/2012,Hacked,2012
556,Jeffrey Paul Edelstein M.D.,4800,5/28/2012,Hacked,2012
557,Northwestern Memorial Hospital,4211,06-11-2012,Hacked,2012
558,Walgreen Co.,1240,07-05-2012,Hacked,2012
559,VNA HealthCare,7461,6/25/2012,Hacked,2012
560,Hartford Hospital,2097,6/25/2012,Hacked,2012
561,Diversified Support Services,505,05-10-2012,Phishing/IT Incident,2012
562,Oregon Health & Science University,702,07-04-2012,Hacked,2012
563,Stanford Hospital & Clinics and School of Medicine,2300,07/15/2012 - 07/16/2012,Hacked,2012
564,Midtown Mental Health Center,890,05-10-2012,Phishing/IT Incident,2012
565,Harris County Hospital District,2875,04/14/2008 - 02/28/2011,Hacked,2008
566,Howard University Hospital,66601,1/25/2012,Hacked,2012
567,TEMPLE COMMUNITY HOSPITAL,603,07-03-2012,Hacked,2012
568,Memorial Healthcare System,105646,01/01/2011 - 07/05/2012,Hacked,2011
569,"Liberty Resources, Inc.",3183,08-04-2012,Hacked,2012
570,The University of Texas MD Anderson Cancer Center,2264,7/13/2012,Loss,2012
571,Central States Southeast and Siouthwest Areas Health & Welfare Fund,754,7/31/2012,"Unauthorized Access/Disclosure, Other",2012
572,LANA MEDICAL CARE,500,8/18/2012,Hacked,2012
573,"Cancer Care Group, P.C.",55000,7/19/2012,Hacked,2012
574,Tricounty Behavioral Health Clinic,4000,8/26/2012,Hacked,2012
575,Sierra Plastic Surgery,800,08/19/2011-09/20/2011,"Unauthorized Access/Disclosure, Phishing/IT Incident",2011
576,"Charlotte Clark-Neitzel, MD",942,7/24/2012,Hacked,2012
577,University of Miami,64846,7/18/2012,"Unauthorized Access/Disclosure, Other",2012
578,University of New Mexico Health Sciences Center,2365,5/21/2012,Phishing/IT Incident,2012
579,"Valley Plastic Surgery, P.C.",4873,7/15/2012,Hacked,2012
580,Colon & Digestive Health Specialists,5713,7/16/2012,Loss,2012
581,"BHcare, Inc",5827,7/19/2012,Hacked,2012
582,The Feinstein Institute for Medical Research,13000,09-02-2012,Hacked,2012
583,"St. Therese Medical Group, Inc",3031,7/22/2012,Hacked,2012
584,"Cabinet for Health and Family Services, Department for Community Based Services (Protection and Permanency)",2500,7/20/2012,Unauthorized Access/Disclosure,2012
585,"Litton & Giddings Radiological Associates, P.C.",13074,07/31/2012 - 08/02/2012,Improper Disposal,2012
586,"Apria Healthcare, Inc.",65700,6/14/2012,Hacked,2012
587,"Alexander J. Tikhtman, M.D.",2376,8/15/2012,Loss,2012
588,Gulf Coast Health Care Services Inc,13000,8/17/2012,"Hacked, Unauthorized Access/Disclosure, Phishing/IT Incident",2012
589,"Blount Memorial Hospital, Inc",27799,8/25/2012,Hacked,2012
590,"Alere Home Monitoring, Inc",116506,9/23/2012,Hacked,2012
591,"Coastal home Respiratory, LLP",3440,10-04-2012,Hacked,2012
592," Philip P Corneliuson, DDS, INC.",980,9/15/2012,Hacked,2012
593,"First Step Counseling, Inc.",638,05/01/2011 - 08/05/2011,Hacked,2011
594,"Logan Community Resources, Inc.",2900,8/24/2012,Phishing/IT Incident,2012
595,"David DiGiallorenzo, D.M.D.",2600,9/17/2012,"Unauthorized Access/Disclosure, Phishing/IT Incident",2012
596,CVS Caremark,955,8/13/2012,Hacked,2012
597,Memorial Hospital,500,8/29/2012,Improper Disposal,2012
598,"SURGICAL ASSOCIATES OF UTICA, PC",1017,9/18/2012,Hacked,2012
599,Illinois Department of Healthcare and Family Services,508,8/31/2012,Hacked,2012
600,Miami Beach Healthcare Group Ltd. dba Aventura Hospital and Medical Center,2560,01/01/2012 - 09/12/2012,Hacked,2012
601,"WYATT DENTAL GROUP, LLC",10271,11/04/2011 -04/15/2012,"Hacked, Unauthorized Access/Disclosure",2011
602,Women & Infants Hospital of Rhode Island,14004,9/13/2012,Loss,2012
603,Memorial Health System,6262,05-01-2012,Loss,2012
604,CHRISTUS St. John Hospital,5748,9/25/2012,Loss,2012
605,L.A. Care Health Plan,18000,09/17/2012-09/20/2012,Other,2012
606,"Hawaii State Department of Health, Adult Mental Health Division",674,9/25/2012,Phishing/IT Incident,2012
607,"Soundental Associates, PC",14511,9/24/2012,Hacked,2012
608,"Original Medicine Acupuncture & Wellness, LLC",540,09/07/2012 - 09/09/2012,Hacked,2012
609,Brigham and Women's Hospital,615,10/16/2012,Hacked,2012
610,"St. Francis Health Network, aka Franciscan Alliance ACO",2575,10/19/2012,Other,2012
611,"James M. McGee, D.M.D., P.C.",1306,09/19/2012 - 09/26/2012,Hacked,2012
612,Robbins Eye Center PC,1749,10-07-2012,Hacked,2012
613,"Advanced Data Processing, Inc.",10000,06/15/2012 -10/01/2012,Hacked,2012
614,Cuyahoga County Board of Developmental Disabilities,613,11-02-2012,Hacked,2012
615,Okaloosa County Public Safety,715,06/15/2012 - 10/01/2012,Hacked,2012
616,City of Covington Kentucky Fire Department ,1548,06/15/2012-10/01/2012,Hacked,2012
617,Northern Trust,500,9/13/2012,Unauthorized Access/Disclosure,2012
618,Vidant Pungo Hospital,1100,10-04-2012,Improper Disposal,2012
619,County of San Bernardino Department of Public Heatlh,1370,09/28/2012 - 09/30/2012,Unauthorized Access/Disclosure,2012
620,City of Overland Park Fire Department,911,06/15/2012 - 10/01/2012,Hacked,2012
621,Sumner County Emergency Medical Services,774,06/15/2012 - 10/01/2012,Hacked,2012
622,City of El Centro Fire Department,1500,10-01-2012,"Hacked, Unauthorized Access/Disclosure",2012
623,Landmark Medical Center,683,10-01-2012,Hacked,2012
624,City of Atlanta/ Atlanta Fire Rescue Department,908,06/15/2012-10/01/2012,Hacked,2012
625,University of Virginia Medical Center,1846,10-05-2012,Loss,2012
626,Osceola County EMS ,949,06/15/2012-10/01/2012,Hacked,2012
627,Carolinas Medical Center - Randolph,5600,03/11/2012 - 10/08/2012,Phishing/IT Incident,2012
628,"Coastal Behavioral Healthcare, Inc.",4907,04-11-2011,Hacked,2011
629,"CCS Medical, Inc.",6601,05/01/2012 - 09/21/2012,Unauthorized Access/Disclosure,2012
630,"City of Gloucester, Fire Department",1286,06/15/2012-10/01/2012,Hacked,2012
631,Columbia University Medical Center and NewYork-Presbyterian Hospital,4929,10/12/2012-10/15/2012,Hacked,2012
632,Baptist Health System,811,10/13/2012-10/27/2012,Other,2012
633,"DFA, Employee Benefits Division",7039,10/13/2012 - 10/27/2012,Other,2012
634,Health Advantage,2863,10/13/2012 - 10/27/2012,Other,2012
635,University of Michigan Health System,3999,11/14/2012,Hacked,2012
636,Westerville Dental Center,850,12-02-2012,Hacked,2012
637,"OHP PHSP, Inc.",28187,08/31/2012 - 09/21/2012,Unauthorized Access/Disclosure,2012
638,"Center for Orthopedic Research and Education, Inc.",35488,10/20/2012 - 10/21/2012,Hacked,2012
639,Calif. Dept. of Health Care Services (DHCS),2643,12/10/2012 - 12/18/2012,Unauthorized Access/Disclosure,2012
640,Richard Switzer MD PC,4100,11/29/2011,Other,2011
641,Gibson General Hospital,28893,11/27/2012,Hacked,2012
642,"Sovereign Medical Group, LLC",27800,10-10-2012,"Hacked, Phishing/IT Incident",2012
643,"Cabinet for Health & Family Services, Department of Medicaid Services",1090,11/15/2012,Phishing/IT Incident,2012
644,"Harbor Medical Associates, P.C.",4343,10/18/2012 - 11/04/2012,Phishing/IT Incident,2012
645,Sentara Healthcare,56820,11/14/2012,Hacked,2012
646,St. Mark's Medical Center,2988,5/21/2012,Phishing/IT Incident,2012
647,Group Health Incorporated,1771,11/13/2012,Hacked,2012
648,"Calvin Schuster,MD",532,11-04-2012,Hacked,2012
649,"Granite Medical Group, Inc.",4125,01/02/2010 - 11/15/2012,Phishing/IT Incident,2010
650,University of Nevada School of Medicine,1483,10-11-2012,Improper Disposal,2012
651,Dimensions Healthcare System,635,11/16/2012,Unauthorized Access/Disclosure,2012
652,SilverScript Insurance Company,852,10/31/2012,Unauthorized Access/Disclosure,2012
653,South Jersey Hospital Inc.,8555,11/14/2012,Hacked,2012
654,"Child & Family Psychological Services, Inc.",7250,10/18/2012-10/29/2012,Phishing/IT Incident,2012
655,Pousson Family Dentistry,1400,12-03-2012,Hacked,2012
656,South Shore Medical Center,4100,01/01/2007-11/15/2012,Phishing/IT Incident,2007
657,"Lee D. Pollan, DMD, PC",19178,11/06/2012-11/15/2012,Malware,2012
658,Washington University School of Medicine,1105,11/28/2012,Malware,2012
659,Riderwood Village,3230,11/18/2012,Malware,2012
660,WAYNE MEMORIAL HOSPITAL,1184,12-03-2012,Loss,2012
661,Baptist Health System,678,8/14/2011,Unauthorized Access/Disclosure,2011
662,Baillie Lumber Co. Group Health Plan,725,11/27/2012,Hacked,2012
663,The University of Texas MD Anderson Cancer Center,29021,4/30/2012,Hacked,2012
664,"Western Wisconsin Medical Association, S.C. - River Falls Medical Clinics",2400,05/30/2012-08/31/2012,Hacked,2012
665,Boy Scouts of America Employee Benefit Plan,8911,09/15/2012-11/30/2012,Hacked,2012
666,Kmart Corporation,16988,01-02-2013,Improper Disposal,2013
667,Community Services NW,2400,12-06-2012,Hacked,2012
668,American HomePatient Inc. ,1103,10-11-2012,Hacked,2012
669,Yadkinville Chiropractic DCPA,1000,02-01-2013,Hacked,2013
670,"Intervention Services, Inc.",1200,1/19/2013,Hacked,2013
671,West Georgia Ambulance,500,12/13/2012,Loss,2012
672,"Center for Pain Management, LLC",5822,1/22/2013,Hacked,2013
673,Multiple Health Plans,1368,12-07-2013,"Hacked, Other",2013
674,Froedtert Health,43549,10/27/2012-12/13/2012,Unauthorized Access/Disclosure,2012
675,Jackson Health System,566,05/26/2011 - 02/18/2012,Other,2011
676,Riderwood Village,5270,11/18/2012,Hacked,2012
677,"Kindred Healthcare, Inc. d/b/a Kindred Transitional Care and Rehabilitation - Marl",716,12/15/2012-12/17/2012,Hacked,2012
678,"HomeCare of Mid-Missouri, Inc.",4027,12/14/2012,Hacked,2012
679,Heyman HospiceCare at Floyd,1819,01-04-2013,Hacked,2013
680,Agency for Health Care Administration,1892,11/01/2012 - 12/20/2012,Unauthorized Access/Disclosure,2012
681,ABQ HealthPartners,778,12/20/2012,Hacked,2012
682,Terrell County Health Department,18000,01/09/2012 -  04/17/2012,Unauthorized Access/Disclosure,2012
683,Florida Healthy Kids Corporation,3667,11/01/2012-12/20/2012,Unauthorized Access/Disclosure,2012
684,Stronghold Counseling Services Inc,8500,12/24/2012,Hacked,2012
685,Arizona Oncology,501,11/21/2012,Hacked,2012
686,Crescent Health Inc. - a Walgreens Company,109000,12/28/2012,Hacked,2012
687,"County of San Bernardino, Department of Behavioral Health",686,01-12-2013,Hacked,2013
688,"WOMENS HEALTH ENTERPRISE, INC.",3000,01-02-2013,Hacked,2013
689,The Brookdale University Hospital and Medical Center,2261,08-11-2012,Hacked,2012
690,The Brookdale University Hospital and Medical Center,28187,9/21/2012,Hacked,2012
691,"Ultra Stores, Inc.",500,9/13/2012,Unauthorized Access/Disclosure,2012
692,South Miami Hospital,834,06-01-2011,Unauthorized Access/Disclosure,2011
693,Lancaster General Medical Group,527,02-05-2013,Hacked,2013
694,Maine Medical Center,1920,2/27/2013,Other,2013
695,"State of California, Dept. of Developmental Services",18162,11-10-2012,Hacked,2012
696,Utah Department of Health ,6332,01/10/2013-01/11/2013,Loss,2013
697,Sports Rehabilitation Consultants,1200,02-01-2013,Hacked,2013
698,University of Connecticut Health Center,1382,06/07/2010 - 12/07/2012,Unauthorized Access/Disclosure,2010
699,"United HomeCare Services, Inc.",12299,01-08-2013,Hacked,2013
700,United Home Care Services of Southwest Florida< LLC,1318,01-08-2013,Hacked,2013
701,"catoctin Dental/Richard B. Love, DDS, PA",6400,01-03-2013,Phishing/IT Incident,2013
702,Empire Blue Cross Blue Shield,2608,11/01/2011-10/01/2012,"Hacked, Unauthorized Access/Disclosure",2011
703,Anthem Blue Cross Blue Shield (OH),1678,11/01/2011-10/01/2012,"Hacked, Unauthorized Access/Disclosure",2011
704,Anthem Blue Cross Blue Shield (IN),528,11/01/2011-10/01/2012,"Hacked, Unauthorized Access/Disclosure",2011
705,Mount Sinai Medical Center,628,10/01/2012 - 02/18/2013,Hacked,2012
706,"Thomas L. Davis, Jr. DDS",3269,02-12-2013,Hacked,2013
707,"HealthCare for Women, Inc.",8727,01/18/2013-01/23/2013,Phishing/IT Incident,2013
708,University of Mississippi Medical Center,500,11/01/2012-01/19/2013,Loss,2012
709,Granger Medical Clinic,2600,1/17/2013,"Hacked, Loss, Other",2013
710,Texas Tech Unversity Health Sciences Center,697,2/18/2013,Unauthorized Access/Disclosure,2013
711,Rite Aid #10217,2082,02-01-2013,"Unknown, Other",2013
712,WA Department of Social and Health Services,629,02-04-2013,Hacked,2013
713,Carpenters Health & Welfare Trust Fund for California,2400,03/11/2013-03/12/2013,Unauthorized Access/Disclosure,2013
714,"Shands Jacksonville Medical Center, Inc.",1025,05/02/2012-06/22/2012,"Hacked, Unauthorized Access/Disclosure",2012
715,University of Florida,14519,03/01/2009 - 10/25/2012,"Hacked, Unauthorized Access/Disclosure, Other",2009
716,Kmart Corporation,12542,3/17/2013,Hacked,2013
717,GLENS FALLS HOSPITAL,2360,11/02/2012 - 03/14/2013,Hacked,2012
718,Hospice and Palliative Care Center of Alamance Caswell,5370,2/24/2013,"Hacked, Unauthorized Access/Disclosure",2013
719,"Texas Health Care, P.L.L.C.",554,03-10-2013,Hacked,2013
720,Network Health Insurance Corporation,3794,2/27/2012,Unauthorized Access/Disclosure,2012
721,Wm. Jennings Bryan Dorn VAMC,7405,02-11-2013,Loss,2013
722,John J. Pershing VA Medical Center,589,2/20/2013,Hacked,2013
723,Oregon Health & Science University,1076,2/22/2013,Hacked,2013
